scope="col",Highway Division,scope="col",Length in 2019 Gazette,scope="col",Length upgraded pre 2019 Gazette,Remarks
[[/Chennai City Roads,Chennai City Roads]],49.395,,
[[/Tiruvallur,Tiruvallur]],868.321,41.00,
[[/Chengalpattu,Chengalpattu]],1286.68,,
[[/Vellore,Vellore]],956.63,,
'''Total''',,,
}

== List of ODRs ==
List of Other district roads in Tamil Nadu (as of March 2019). <ref>{{cite web,title=TN Road details GO,url=http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,website=Tamilnadu Highways Department,publisher=Tamil Nadu Government,access-date=12 May 2022,archive-url=https://web.archive.org/web/20210413104906/http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,archive-date=13 April 2021 OSM]</ref>

=== ODR 1 to ODR 1000 ===
==== ODR 1 to ODR 100 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O2342,{{relation,,}},Keeranallur - Thirukkaruvur road,Myladuthurai,Sirgazhi,0,1.1,1.1,
O2343,{{relation,,}},Keeranur - Killukkottai road,Pudukkottai,Keeranur,0,19.6,19.6,
O2344,{{relation,,}},Keeranur - Killukkottai road to Ulagathampatti road,Pudukkottai,Keeranur,0,3,3,
O2345,{{relation,,}},Keeranur - Puduvadi road,Karur,Krishnarayapuram,0,2,2,
O2346,{{relation,,}},Keeranur - Velayuthampalayam road km 0/0 - 1/2,Tiruppur,Kangeyam,0,1.2,1.2,
O2347,{{relation,,}},Keeranur loop road,Pudukkottai,Keeranur,0,0.46,0.46,
O2348,{{relation,,}},Keeranur road,Madurai,Melur,0,2.6,2.6,
O2349,{{relation,,}},Keerapalayam-Ennagaram road to C.Melavanniyur colony road,Cuddalore,Chidambaram,0,1.8,1.8,
O2350,{{relation,,}},Keerapapampady road,Salem,Salem,0,4.167,4.167,
O2351,{{relation,,}},Keeripatty -  Seeliyampatty Road Km 0/0 - 8/450,Salem,Attur,0,8.45,8.45,
O2352,{{relation,,}},Keeripatty - Keelthomabi Road Km 0/0 - 4/2,Salem,Attur,0,4.2,4.2,
O2353,{{relation,,}},Keeripatty - Malliakarai Road Km 0/0 - 2/7,Salem,Attur,0,2.7,2.7,
O2354,{{relation,,}},Keeripatty Road Km 0/0 - 2/300,Salem,Attur,0,2.3,2.3,
O2355,{{relation,,}},Keezhaiyur - Meenamanallur Road,Nagapattanam,Nagapattanam,0,2.214,2.214,
O2356,{{relation,,}},Keezhakaruppucode road Km 0/0 - 0/8,Nagercoil,Thuckalay,0,0.8,0.8,
O2357,{{relation,,}},Kekatty - Sogathorai Road (Via) Kethorai,Uthagamandalam,Coonoor,0,5.25,5.25,
O2358,{{relation,,}},Kelakkuvalvu - Nathukulipatty Road(via) Elakkiampatty Km 0/0 - 4/820,Namakkal,Sendamangalam,0,4.82,4.82,
O2359,{{relation,,}},Kelur - Athuvambadi road,Tiruvannamalai,Polur,0,5.2,5.2,
O2361,{{relation,,}},Kengarai Road,Uthagamandalam,Kotagiri,0,6.8,6.8,
O2362,{{relation,,}},Kenjanur - Chickkarasampalayam road to Puduvadavalli road (via)          Ikkarai Negamampudur km 0/0 - 5/6,Gobichetipalayam,Thalavadi,0,5.6,5.6,
O2363,{{relation,,}},Kenjanur - Chikkarasampalayam road  km 0/0 - 4/0,Gobichetipalayam,Thalavadi,0,4,4,
O2364,{{relation,,}},Kenthorai road,Uthagamandalam,Uthagamandalam,0,1.6,1.6,
O2365,{{relation,,}},Kerallapuram - Kuzhicodu Road Km 0/0 - 5/17.,Nagercoil,Thuckalay,0,5.17,5.17,
O2366,{{relation,,}},Kesavapuram - Ramanathapuram Road,Tiruvannamalai,Polur,0,4.2,4.2,
O2367,{{relation,,}},Kethanaickenpatti - Seneilaikudi Road,Virudhunagar,Tiruchuli,0,2,2,
O2368,{{relation,,}},Ketti - Aruvankadu - Hubathalai Road,Uthagamandalam,Coonoor,0,5.492,5.492,
O2369,{{relation,,}},Ketti - Palada - Ornally Road (Via) Kollimalai,Uthagamandalam,Coonoor,0,4,4,
O2370,{{relation,,}},Kezhakrishnanputhoor - Melakrishnanputhoor Road,Nagercoil,Nagercoil,0,1.5,1.5,
O2371,{{relation,,}},Kidaram - Poyyeri road,Trichy,Musiri,0,1.6,1.6,
O2372,{{relation,,}},Kidarankondan - Keelaiyur Road,Myladuthurai,Myladuthurai,0,0.8,0.8,
O2373,{{relation,,}},Kidarankondan - Sembanarkoil Road,Myladuthurai,Myladuthurai,11.2,16,4.8,
O2374,{{relation,,}},Kilakuvady - Naduvalur - Abinimangalam Road,Trichy,Thuraiyur,0,10.4,10.4,
O2375,{{relation,,}},Kilangadu - Balamarthandapuram road,Tenkasi,Senkottai,0,1.6,1.6,
O2376,{{relation,,}},Kilangadu Car Street,Tenkasi,Senkottai,0,0.4,0.4,
O2377,{{relation,,}},Kilangundal - Markkampatty road (via) Chinnamaruthur.,Dharapuram,Mulanur,0,16.478,16.478,
O2378,{{relation,,}},Kilankadu road,Cuddalore,Kurinjipady,0,2.5,2.5,
O2379,{{relation,,}},Kilar - Kalathur Road,Kanchipuram,Kanchipuram,0,1.2,1.2,
O2380,{{relation,,}},Kilarasampattu Road,Vellore,Vellore,0,3.2,3.2,
O2381,{{relation,,}},Kilavaneri - Chettikulam Road,Virudhunagar,Aruppukottai,4,6.1,2.1,
O2382,{{relation,,}},Kilavikulam - Muthanathi Road,Virudhunagar,Rajapalayam,0,1.6,1.6,
O2383,{{relation,,}},Kilavikulam Road,Virudhunagar,Rajapalayam,0,3.75,3.75,
O2384,{{relation,,}},Kilayur - Lakshmipuram road km 0/0 - 3/400,Sivagangai,Sivagangai,0,3.4,3.4,
O2385,{{relation,,}},Kiliyanagar - Thirvathiyur - Ulunthai Road,Chengalpattu,Madurandhagam,0,1.4,1.4,
O2386,{{relation,,}},Kiliyanagar Road,Kanchipuram,Uthiramerur,0,1.6,1.6,
O2387,{{relation,,}},Kilkodungalur road,Cheyyar,Vandavasi,0,9,9,
O2388,{{relation,,}},Kilkodungalur road to Ulundai road,Cheyyar,Vandavasi,0,5.1,5.1,
O2389,{{relation,,}},KilKotagiri - Odayaratty,Uthagamandalam,Kotagiri,0,2.1,2.1,
O2390,{{relation,,}},Kilkowatty Road,Uthagamandalam,Uthagamandalam,0,0.8,0.8,
O2391,{{relation,,}},KilKundah Road,Uthagamandalam,Uthagamandalam,0,1.75,1.75,
O2392,{{relation,,}},Killikodi Road - Arasur Road (Via) Sompattu road,Thiruvallur,Ponneri,0,4.2,4.2,
O2393,{{relation,,}},Killiyanur Road,Myladuthurai,Myladuthurai,0,1,1,
O2394,{{relation,,}},Killiyanur Village Road,Myladuthurai,Myladuthurai,0,5,5,
O2395,{{relation,,}},Killiyur - Kadagakudy road,Thiruvarur,Nannilam,0,1.4,1.4,
O2396,{{relation,,}},Killur Farm Road,Uthagamandalam,Gudalur,0,4,4,
O2397,{{relation,,}},Kilmuttukur - Chenrayanpalli - Melmoil Road,Vellore,Katpadi,0,9.86,9.86,
O2398,{{relation,,}},Kilnarma road,Cheyyar,Vandavasi,0,2.6,2.6,
O2399,{{relation,,}},Kilneerkundram to Athi (via) Elaneerkundram road,Cheyyar,Cheyyar,0,5,5,
O2400,{{relation,,}},Kilpalur - Mattavettu Road,Tiruvannamalai,Polur,0,2.4,2.4,
}

==== ODR 2401 to ODR 2500 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O2401,{{relation,,}},Kilpattu Road,Tiruvannamalai,Polur,0,1.4,1.4,
O2402,{{relation,,}},Kilpennathur - Avalurpet road to Keekalore road (via) Savarapoondi,Tiruvannamalai,Tiruvannamalai,0,3.8,3.8,
O2403,{{relation,,}},Kilpennathur - Sanipoondi road to Rayampettai road (via) Karunkalikuppam,Tiruvannamalai,Tiruvannamalai,0,3.6,3.6,
O2404,{{relation,,}},Kilumathur - Vayalur Road,Perambalur,Kunnam,6.4,11.8,5.4,
O2405,{{relation,,}},Kilvanakkampadi - Tharadapattu road to Se.Agaram road (Via) Kannakandal Nedungavadi,Tiruvannamalai,Thandarampattu,0,2.8,2.8,
O2406,{{relation,,}},Kinar - Keelavalam Road,Chengalpattu,Madurandhagam,0.9,7.4,6.5,
O2407,{{relation,,}},Kithirpettai Harijan Colony Road,Kanchipuram,Kanchipuram,0,4.2,4.2,
O2408,{{relation,,}},Kittampalayam - Vagarayampalayam Road,Coimbatore,Sulur,0,3,3,
O2409,{{relation,,}},Kizhambi Road,Kanchipuram,Kanchipuram,0,1.5,1.5,
O2410,{{relation,,}},Kizhvelur - Vadakarai Road,Nagapattanam,Nagapattanam,0,6.4,6.4,
O2411,{{relation,,}},Km 0/10 of Arakkonam - Thiruthani Road to Kaiyanur Road,Ranipet,Arakonam,1.4,3,1.6,
O2412,{{relation,,}},Km 0/10 of Ponnamaravathy - Ulagampatti road to Murugapatti,( via) Pidarampatti road,Pudukkottai,Thirumayam,0,3.4,3.4,
O2413,{{relation,,}},Km 0/10 of Thumberi - Diguvapalayam (via) Sankarapuram Road  to Alingikulam Road.,Thirupathur,Vaniyambadi,0,1.6,1.6,
O2415,{{relation,,}},Km 0/2 of Thokkavadi - Dhevanankurichi road to Paramasivagoundampalayam road,Namakkal,Trichengode,0,1.6,1.6,
O2416,{{relation,,}},Km 0/4 of Ekambaranallur - Thakkampalayam Road to Marudampakkam Road,Ranipet,Walaja,0,1.4,1.4,
O2417,{{relation,,}},Km 0/4 of Karamadai - Tholampalayam Road to Mangalakaraipudur Road,Coimbatore,Mettupalayam,0,5.6,5.6,
O2418,{{relation,,}},Km 0/4 of Karukkakurichi - Echanviduthy road to Neduvasal road,Pudukkottai,Alangudi,0,4.4,4.4,
O2419,{{relation,,}},Km 0/4 of mattangal - Naduppatti road to Veeradipatti road,Pudukkottai,Pudukkottai,0,7.8,7.8,
O2420,{{relation,,}},Km 0/4 of Morepalayam - Elachipalayam road  to Vattur kaspa - Vattur Pallipalayam road,Namakkal,Trichengode,0,3.4,3.4,
O2420,{{relation,,}},Km 0/4 of Morepalayam - Elachipalayam road  to Vattur kaspa - Vattur Pallipalayam road,Namakkal,Trichengode,3.6,4.2,0.6,
O2421,{{relation,,}},Km 0/4 of Senur - Unnamalaisamudram Road to Senur Veerakoil Road,Vellore,Katpadi,0,1.6,1.6,
O2422,{{relation,,}},Km 0/4 of Vellalapatti road   to Kongalamman kovil road.,Namakkal,Rasipuram,0,1.6,1.6,
O2423,{{relation,,}},Km 0/6 of Eranthangal Road to Karigiri Hospital Road (via) 152 Puthur,Vellore,Katpadi,0,4.7,4.7,
O2424,{{relation,,}},Km 0/6 of Mathur - Kottakiadu road to Ayanthathanur road,Ariyalur,Sendurai,0,3.6,3.6,
O2425,{{relation,,}},Km 0/6 of  Nandhivedan thangal Road to Sembedu Road,Ranipet,Arakonam,0,2.2,2.2,
O2426,{{relation,,}},Km 0/8 of Acharapakkam - Periyakalakkadi Road to Kayappakkam Road,Chengalpattu,Madurandhagam,0,2.1,2.1,
O2427,{{relation,,}},Km 0/8 of Karumapuram - Veppampatti union road to Kariyappan kuttai Harijan colony road,Namakkal,Trichengode,0,2.2,2.2,
O2429,{{relation,,}},Km 0/8 of Vairavanpatti road toNallavanpatti road (v) Vedathalampatti,Pudukkottai,Thirumayam,0,2.49,2.49,
O2430,{{relation,,}},Km 0/8 Vijayapuram - Amarasimendrapuram road to Arasarkulam - Mangalanadu road to Vijayapuram North road,Pudukkottai,Aranthangi,0,1.8,1.8,
O2431,{{relation,,}},Km 1/1 of Timiri Nambarai Road to Timiri Mullandram Road (upto Durgam ),Ranipet,Arcot,0,3,3,
O2432,{{relation,,}},Km 1/2 of Perungadu - Thondaimanendal road to Pallathividuthi (v) Kunnur,Pudukkottai,Aranthangi,0,4,4,
O2433,{{relation,,}},Km 1/2 of Samathur - Devanurpudur Road to join at Km.7/4 of Pollachi - Valparai Road (via) Ponnachiyur.,Pollachi,Pollachi,0,1.2,1.2,
O2434,{{relation,,}},Km 1/2 of Velliyampakkam road to Eyipakkam road (via) Amanambakkam,Cheyyar,Vandavasi,3,5.2,2.2,
O2435,{{relation,,}},Km 1/4 of Abdullapuram - Pakkam Road to Puthur Road (via) Nattarmangalam Road,Vellore,Vellore,0,2.8,2.8,
O2436,{{relation,,}},Km 1/4 of Ambalavanendal road to Aranthangi - Mimisal road (v) Alingiyendal, kolendram, purasakudi,Pudukkottai,Avudayarkoil,0,5.8,5.8,
O2437,{{relation,,}},Km 1/4 of Karuveppampatti road to Mankuttaipalayam road,Namakkal,Trichengode,0,1.4,1.4,
O2438,{{relation,,}},Km 1/4 of Panniyur - Panapakkam Road to Maganipattu Road,Ranipet,Arakonam,0,2,2,
O2439,{{relation,,}},Km 1/4 of Rasakkapalayam - Karapadi Road to Vellalapalayam.,Pollachi,Pollachi,0,1.2,1.2,
O2440,{{relation,,}},Km 1/4 of Rettavayal Athani road to Ruthrachinthamani road,Thanjavur,Paeravoorani,0,3.2,3.2,
O2441,{{relation,,}},Km 1/4 of Valayachettipatti  road to Vadugapatti Limit,Edappadi,Sangagiri,0,1.2,1.2,
O2442,{{relation,,}},Km 1/6 of Kancheepuram - Wandavasi Road to Thiruparuthikundram Road,Kanchipuram,Kanchipuram,0,2.45,2.45,
O2443,{{relation,,}},Km 1/6 of Pazhayapalayam Road to Nerinjanthangal Road,Ranipet,Arakonam,0,3.6,3.6,
O2444,{{relation,,}},Km 1/6 of Pennathur - Thellai - Kaniyambadi Road to Sathupalayam  Joining at Km 8/0 of  Central Jail Amirthy Road (via) Allivaram Pappanthoppu.,Vellore,Vellore,0,2.6,2.6,
O2445,{{relation,,}},Km 1/6 of Perambalur - Manamadurai road to Arumadal road,Perambalur,Perambalur,0,4,4,
O2446,{{relation,,}},Km 1/6 of Thiruvattar - Moovathumugham Road to Themanoor Road Km 0/0 - 0/6,Nagercoil,Thuckalay,0,0.6,0.6,
O2447,{{relation,,}},Km 1/6 of Thoovachi road to Kadukari - Kattuputhoor road,Nagercoil,Thovalai,0.8,2.6,1.8,
O2448,{{relation,,}},The road  branching Km 1/6 of Valathi - Melmalayanur road to Siruthalaipoondi (via) Muruganthangal,Villupuram,Gengi,0,2.7,2.7,
O2449,{{relation,,}},Km 1/7 MKT Road - Devathanam (Via)kalpakkam Road,Thiruvallur,Ponneri,0,3.8,3.8,
O2450,{{relation,,}},Km 1/8 of AVC Road to Military Road (via) Kollumedu Veerapuram Road,Thiruvallur,Ambathur,0,2.1,2.1,
O2451,{{relation,,}},Km 1/8 of Castle Craft road to join Stanmore -Sirukundra road.,Pollachi,Valparai,0,5.4,5.4,
O2452,{{relation,,}},Km 1/8 of Kayar Road to Thaiyur (via) Komannagar Road,Chengalpattu,Chengalpattu,0,5.4,5.4,
O2453,{{relation,15517105,}},Km 1/8 of KS road to MP road(via) Valluvar nagar to Ramapuram,Thiruvallur,Ambathur,0,1.4,1.4,
O2454,{{relation,,}},Km 1/8 of Mangadu Ganapathiyan Kadavu Road to Nadaikkavu Road km 0/0 - 2/0,Nagercoil,Kuzhithurai,0,2,2,
O2455,{{relation,,}},Km 1/8 of Palathurai to Ettimadai - Cochin  Frontier Road,Coimbatore,Coimbatore South,0,6.8,6.8,
O2456,{{relation,,}},Km 1/8 of Pannaipuram - Pulikuthi road  to Sindalacherry (Via) Bomminaickanpatty,Theni,Bodi,0,6.6,6.6,
O2457,{{relation,,}},Km 1/8 of Ponnamaravathy - Ulagampatti road to Aranipatti, Anjukulipatti rod,Pudukkottai,Thirumayam,0,3.04,3.04,
O2458,{{relation,,}},Km 1/8 of Rasipuram - Attur Road to join at Km 226/4 of VCC Road (Via) Muthukalipatty Road,Namakkal,Rasipuram,0,2,2,
O2460,{{relation,,}},Km 10/0 to PV Kalathur Road to Salur Road,Chengalpattu,Chengalpattu,0,2.8,2.8,
O2461,{{relation,,}},Km 10/0 TPP Road - Old Napalayam Road,Thiruvallur,Ponneri,0,0.8,0.8,
O2462,{{relation,,}},Km 10/2 of Arakkonam - Sholinghur Road to Vedal Road,Ranipet,Arakonam,0,1.8,1.8,
O2463,{{relation,,}},Km 10/2 of Coimbatore - Siruvani Road to Theethipalayam,Coimbatore,Coimbatore South,0,3,3,
O2464,{{relation,,}},Km 10/2 of Nelvoy - Pallikonda Road to Pudur Harijan Colony Road,Vellore,Vellore,0,1.4,1.4,
O2465,{{relation,,}},Km 10/2 of Perambalur - Manamadurai road to Sithali road,Perambalur,Kunnam,0,2.1,2.1,
O2466,{{relation,,}},Km 10/4 of Erode - Perundurai road to Nasiyanur road (via) Thottipalayam,Erode,Erode,0,4.8,4.8,
O2467,{{relation,,}},Km 10/4 of Karamdai Tholampalayam Road to Medur Road,Coimbatore,Mettupalayam,0,1,1,
O2468,{{relation,,}},Km 10/4 of Pollachi - Nadupuni Road to Devampadivalasu,Pollachi,Pollachi,0,3.4,3.4,
O2469,{{relation,,}},Km 10/6 of Pudukkottai - Budhalur road to Vaithur (v) Thenangudi,Pudukkottai,Pudukkottai,0,4.65,4.65,
O2470,{{relation,,}},Km 10/8 of Arimalam - Thirumayam road to Sengeerai (v) Kottaiyur, Arputhapuram,Pudukkottai,Thirumayam,0,3.6,3.6,
O2472,{{relation,,}},Km 10/8 of Uthiramerur - Kammalampoondi - Acharapakkam - road to Kadambur (v) Alapakkam Road,Kanchipuram,Uthiramerur,0,4.31,4.31,
O2473,{{relation,,}},Km 101/2 of Arcot - Villupuram road to Vembi road,Villupuram,Villupuram,0,1.8,1.8,
O2474,{{relation,,}},Km 102/2 of Salem - Tirupattur Road to Elavampatti Road Km 0/0 - 2/4,Thirupathur,Thirupathur,0,2.4,2.4,
O2475,{{relation,15525424,}},Km 103/8 of NH 45 to Kongarai (via) Karasangal Road,Chengalpattu,Madurandhagam,0,8.8,8.8,
O2476,{{relation,,}},Km 104/4 of Salem - Tirupattur Road to Dhanduganoor Harijan Ccolony Road Km 0/0 - 2/0,Thirupathur,Thirupathur,0,2,2,
O2477,{{relation,,}},Km 104/6 of NH 4 to Poondi (via) Chennasamudram,Ranipet,Walaja,0,1.9,1.9,
O2478,{{relation,,}},Km 104/8 of Dindigul - Bangalore road to Poosaripatti.,Pollachi,Pollachi,0,4.2,4.2,
O2479,{{relation,,}},Km 106/2 of Perambalur - Manamadurai  road to Ganapathipuram road,Pudukkottai,Pudukkottai,0,6.4,6.4,
O2480,{{relation,,}},Km 106/4 of NH 4 to Musiri Road,Ranipet,Walaja,0,2,2,
O2481,{{relation,,}},KM 106/8 of Perambalur - Manamadurai  road to Southupalai (v) Valavampatti road  including Feeder Road,Pudukkottai,Pudukkottai,0,8.8,8.8,
O2482,{{relation,,}},Km 109/4 of Dindugal - Bangalore Road to Kanjampatti.,Pollachi,Pollachi,0,3.4,3.4,
O2483,{{relation,,}},Km 11/0 of Arimalam -Thirumayam road to kothavayal (v) Kottaiyur road,Pudukkottai,Thirumayam,0,3,3,
O2484,{{relation,,}},Km 11/0 of Coimbatore - Siruvani Road to Sellapagoundanpudur Road,Coimbatore,Coimbatore North,0,1.4,1.4,
O2485,{{relation,,}},Km 11/2 of Coonoor - Kattabettu to Naduhatty Road,Uthagamandalam,Kotagiri,0,1.2,1.2,
O2486,{{relation,,}},Km 11/2 of Thiruvalam - Katpadi Road to Gandhi Nagar Road,Vellore,Katpadi,0,2,2,
O2488,{{relation,,}},Km 11/4 of Pollachi - Palakkad Road to Ramapattinam.,Pollachi,Pollachi,0,3.21,3.21,
O2489,{{relation,,}},Km 11/4 of Pollachi - Palakkad Road to Thavalam Road (via) Ponmalaiyur.,Pollachi,Pollachi,0,2.61,2.61,
O2491,{{relation,,}},Km 11/4 of Ponnai - Thiruvalam Road to Elayanallur (via) Abdullapuram, Venkatapuram Road,Vellore,Katpadi,0,2.85,2.85,
O2492,{{relation,,}},Km 11/6 of Parasery - Monday Market Puthukadai Road to Neyyoor - Chemponvilai Road Km 1/0 - 2/4,Nagercoil,Thuckalay,1,2.4,1.4,
O2493,{{relation,,}},Km 11/8 of Arakkonam - Ocheri Road to Ochalam  Road,Ranipet,Arakonam,0,3.8,3.8,
O2494,{{relation,,}},Km 11/8 of Krishnapuram - Poolambadi road to Melakunangudi road,Perambalur,Veppanthattai,0,2.2,2.2,
O2495,{{relation,,}},Km 11/8 of Perambalur - Manamadurai road to Othiyam road,Perambalur,Kunnam,0,2.6,2.6,
O2496,{{relation,,}},Km 110/2 of Madras - Chittoor - Bangalore Road to Vannivedu Road,Ranipet,Walaja,0,1.6,1.6,
O2497,{{relation,,}},Km 114/4- Dindugal - Bangalore Road to Unjavelampatty - Sellampampalayam Road (via) Chandrapuram.,Pollachi,Pollachi,0,2.2,2.2,
O2498,{{relation,,}},Km 115/4 of Perambalur - Manamadurai  road to Kidarampatti road,Pudukkottai,Pudukkottai,0,1.2,1.2,
O2499,{{relation,,}},Km 116/6 of Perambalur - Manamadurai  road to Kammangadu road,Pudukkottai,Pudukkottai,0,5,5,
O2500,{{relation,,}},Km 117/8 of Chennai - Chittoor - Bangalore Road to Ranipet Thengal Road (via) Maniyambattu Road,Ranipet,Walaja,0,2.8,2.8,
}

==== ODR 2501 to ODR 2600 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O2501,{{relation,,}},Km 119/0 of Perambalur - Manamadurai  road to Kulavaipatti via chinnaiyachathiram road,Pudukkottai,Pudukkottai,0,2.6,2.6,
O2502,{{relation,,}},Km 12/2 of Arcot - Villupuram  Road to Paradharami Road,Ranipet,Arcot,0,2,2,
O2503,{{relation,,}},Km 12/2 of Arcot - Villupuram Road to Paradharami Palayam Road,Ranipet,Arcot,2,4,2,
O2504,{{relation,,}},Km 12/2 of GM Road - Sanaputhur Road,Thiruvallur,Gummidipoondi,0,4.5,4.5,
O2505,{{relation,,}},Km 12/2 of Pudukottai - Poattukottai road  to Vengidakulam road,Pudukkottai,Alangudi,11.8,25.6,13.8,
O2506,{{relation,,}},Km 12/2 of Pudupadi - Illuppai Road to Valavanur Road,Ranipet,Arcot,1,1.6,0.6,
O2507,{{relation,,}},Km 12/2 of Thiruvalam - Katpadi - Venkatagiri Kottah Road to Kangeyanallur Road (via) Tiruvalluvar Nagar,Vellore,Katpadi,0,1.6,1.6,
O2508,{{relation,,}},Km 12/4 of Alangudi - Arimalam road to Nerpavalakudi road (v) pommanathapuram,Isugupatty, Nagarethinapallam, Kothamangalam road,Pudukkottai,Alangudi,2,3,1,
O2509,{{relation,,}},Km 12/4 of Namanasamudram - Ponnamaravathi  road to Peraiyur road,Pudukkottai,Thirumayam,0,2.6,2.6,
O2510,{{relation,,}},Km 12/6 of Arcot - Kannamangalam Road to Vellakulam Road (via) Elasigudisai,Vellore,Vellore,0,1.6,1.6,
O2511,{{relation,,}},Km 36/8 of Thuraiyur - Perambalur road to Vilamuthur road,Perambalur,Perambalur,0,3,3,
O2512,{{relation,,}},Km 121/8 of Chennai - Chittoor - Bangalore Road to Lalapet Road,Ranipet,Walaja,0,2.2,2.2,
O2513,{{relation,,}},Km 121/8 of Chennai - Chittoor - Bangalore Road to Namakula Mottur Road (via) Seekarajapuram Mottur,Ranipet,Walaja,0,3.6,3.6,
O2514,{{relation,,}},Km 124/6 of Perambalur - Manamadurai road to Pudukkottai - Budhalur road (v) Mullur,Pudukkottai,Pudukkottai,0,3.8,3.8,
O2516,{{relation,,}},Km 13/2 of Meyyur - Vanapuram road branching Kottaiyur road,Tiruvannamalai,Thandarampattu,0,1.3,1.3,
O2517,{{relation,,}},Km 13/2 of MG Road to Chinna Mangodu Road,Thiruvallur,Ponneri,3.6,4.6,1,
O2518,{{relation,,}},Km 13/2 of SCKAT Road to Pandur - Ammanapakkam - Perumbedu - Kilapakkam Road,Chengalpattu,Chengalpattu,4.6,9.2,4.6,
O2519,{{relation,,}},Km 13/6 of Coimbatore - Madampatti Road to Pooluvampatti road,Coimbatore,Coimbatore North,0,6,6,
O2520,{{relation,,}},Km 13/8 of Adhanakkottai - Alangudi road to Mangottai road,Pudukkottai,Alangudi,0,1.6,1.6,
O2521,{{relation,,}},Km 13/8 of Banavaram - Sendamangalam Road to Manamadurai Road,Ranipet,Arakonam,0,3.4,3.4,
O2522,{{relation,,}},Km 131/10 of NH 46 to Kilminnal Road,Ranipet,Arcot,0,2,2,
O2523,{{relation,,}},Km 132/6 of Chennai - Chittoor - Bangalore Road to Mutharasikuppam Road,Vellore,Katpadi,0,0.8,0.8,
O2526,{{relation,,}},Krishnagiri  Ranipet Road to Visharam Bye-Pass Road,Ranipet,Arcot,0,0.3,0.3,
O2527,{{relation,,}},Km 138/2 of Salem - Cochin Road to Arasur Road,Coimbatore,Sulur,0,1.2,1.2,
O2529,{{relation,,}},Km 14/0 of Coimbatore - Anaikatty Road to Periya Thadagam Road,Coimbatore,Coimbatore North,0,2.4,2.4,
O2530,{{relation,,}},Km 14/10 of Arimalam - Thirumayam  road to Elanjavur  Muthumariamman koil road,Pudukkottai,Thirumayam,0,1.4,1.4,
O2531,{{relation,,}},Km 14/2 of Palayam - Bodi road to T.Sindalacherry road,Theni,Bodi,0,3.6,3.6,
O2532,{{relation,,}},Km 14/4 of Thiruchengode - Namakkal road to Velagoundampatty - Maniyanur road (via) Koothampoondi,Namakkal,Trichengode,0,8.8,8.8,
O2533,{{relation,,}},Km 14/6 of Cheyyur - Vandavasi road to Neerpair (Via) Thonnadu Road,Chengalpattu,Madurandhagam,0,2,2,
O2534,{{relation,,}},Km 14/8 of Erode - Kangeyam Road to Avalpoondurai - Pannaikinar Road (Via) Chinnakulam,Erode,Erode,0,2.4,2.4,
O2535,{{relation,,}},Km 140/2 of Dindugal - Bangalore Road to  Vellalur Road,Coimbatore,Coimbatore South,14.8,15.6,0.8,
O2537,{{relation,,}},Km 140/4 of Perambalur - Manamadurai  road to Thekkattur via Namanasamudram, Kurichipatti road,Pudukkottai,Thirumayam,0,4,4,
O2538,{{relation,,}},Km 142/4 of Dindugal - Bangalore Road to Myleripalayam Road,Coimbatore,Coimbatore South,0,1,1,
O2539,{{relation,,}},Km 144/10 of Cuddalore  Chittoore road to Murugapadi Oghur Road,Tiruvannamalai,Polur,0,3.2,3.2,
O2540,{{relation,,}},Km 144/8 of Cuddalore  Chittoore Road to Sengunam Road,Tiruvannamalai,Polur,0,2.4,2.4,
O2541,{{relation,,}},Km 149/8 of Dindugal - Bangalore Road to Madukkarai Road (via) Echanari,Coimbatore,Coimbatore South,0,2.4,2.4,
O2542,{{relation,,}},Km 15/0 of Perambalur - Manamadurai road to Moongilpadi road [Via] Periyammapalayam,Perambalur,Kunnam,0,6,6,
O2543,{{relation,,}},Km 15/0 of RS Mangalam - Elayangudi Road to Kadaranthakudi Road,Ramanathapuram,Paramakudi,0,3.2,3.2,
O2544,{{relation,,}},Km 15/6 of Kavarapettai - Sathiyavedu Road Panjalai km 0/0 - 3/2 link Road to Amarambedu Km 0/0 - 0/5,Thiruvallur,Gummidipoondi,0,3.7,3.7,
O2545,{{relation,,}},Km 15/6 Paramakudi - keerandai Road to Semponkudi Road.,Ramanathapuram,Muthukulathur,0,2.6,2.6,
O2546,{{relation,,}},Km 151/0 of Salem - cochin Road to Vilankurichi Road,Coimbatore,Coimbatore South,4,5.4,1.4,
O2547,{{relation,,}},Km 151/2 of Dindugal - Bangalore Road to Ganesapuram,Coimbatore,Coimbatore South,0,1.2,1.2,
O2548,{{relation,,}},Km 152/8 of Perambalur - Manamadurai  road to Melur road,Pudukkottai,Thirumayam,0,1.2,1.2,
O2549,{{relation,,}},Km 153/2 of Perambalur - Manamadurai road to Rangiyum road,Pudukkottai,Thirumayam,0,9.6,9.6,
